00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 11 22 33 44 55 00 00 11 22 33 00 00 00 C9 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A4 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A4 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A4 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A0 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A0 00 00 
00 00 00 01 AC 00 80 00 00 11 00 00 40 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF A0 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 AC 00 80 00 00 11 00 00 40 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 96 00 00 
00 00 00 01 AC 00 80 00 00 11 00 00 40 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 96 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 96 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 AC 00 80 00 00 11 00 00 40 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E0 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E8 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E8 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E8 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E8 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E8 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 E4 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 9F 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 9F 00 00 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 00 80 18 AF 46 48 92 5D 1C 37 10 20 80 FF 9F 00 00 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 01 DC 00 80 00 00 11 00 00 40 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
00 00 00 02 00 80 00 00 11 00 00 40 10 20 80 FF 
00 00 00 46 AF 18 80 00 14 F8 00 80 11 C3 58 80 42 C8 18 80 C8 00 C8 00 DC 00 DC 00 02 00 00 00 
00 00 00 01 02 03 04 05 01 02 03 04 05 01 02 03 04 05 00 80 00 00 11 00 00 40 00 00 80 00 00 11 00 00 40 10 20 80 FF 00 00 00 
00 10 20 80 FF 00 00 00 02 10 20 80 FF 00 00 00 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
80 40 00 04 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
